Bandar Seri Begawan,4.9167,114.9167,Brunei,BN,Brunei and Muara,primary,50000,50000
Seria,4.6142,114.3303,Brunei,BN,Belait,,21082,21082
Kampong Tunah Jambu,4.9957,115.0019,Brunei,BN,Brunei and Muara,,8809,8809
Kampong Mata Mata,4.9017,114.8958,Brunei,BN,Brunei and Muara,,6126,6126
Kampong Mulaut,4.8693,114.8466,Brunei,BN,Brunei and Muara,,5846,5846
Kampong Beribi,4.8841,114.8960,Brunei,BN,Brunei and Muara,,5679,5679
Kampong Rimba,4.9271,114.9059,Brunei,BN,Brunei and Muara,,5013,5013
Kampong Kiarong,4.8963,114.9163,Brunei,BN,Brunei and Muara,,4530,4530
Kuala Belait,4.5828,114.1918,Brunei,BN,Belait,admin,4259,4259
Kampong Ranggu,4.9544,114.9626,Brunei,BN,Brunei and Muara,,4229,4229
Kampong Sungai Bubus,4.9899,115.0230,Brunei,BN,Brunei and Muara,,3857,3857
Kampong Jerudong,4.9373,114.8419,Brunei,BN,Brunei and Muara,,3856,3856
Kampong Peninjau,4.9256,114.8438,Brunei,BN,Brunei and Muara,,3418,3418
Kampong Kiulap,4.8966,114.9281,Brunei,BN,Brunei and Muara,,3400,3400
Kampong Serasa,5.0143,115.0582,Brunei,BN,Brunei and Muara,,3200,3200
Kampong Tanjong Nangka,4.8764,114.8289,Brunei,BN,Brunei and Muara,,3118,3118
Kampong Sungai Hanching,4.9681,114.9777,Brunei,BN,Brunei and Muara,,2987,2987
Kampong Jangsak,4.8810,114.8708,Brunei,BN,Brunei and Muara,,2968,2968
Kampong Tanjong,4.8923,114.8570,Brunei,BN,Brunei and Muara,,2875,2875
Kampong Kapok,5.0227,115.0454,Brunei,BN,Brunei and Muara,,2791,2791
Kampong Delima,4.9129,114.9833,Brunei,BN,Brunei and Muara,,2721,2721
Kampong Lumapas,4.8228,114.9099,Brunei,BN,Brunei and Muara,,2709,2709
Kampong Subok,4.8936,114.9656,Brunei,BN,Brunei and Muara,,2681,2681
Kampong Sinarubai,4.8382,114.8735,Brunei,BN,Brunei and Muara,,2319,2319
Kampong Telisai,4.7325,114.5578,Brunei,BN,Tutong,,2293,2293
Kampong Pasang,4.8842,114.8450,Brunei,BN,Brunei and Muara,,2204,2204
Kampong Keriam,4.8164,114.6931,Brunei,BN,Tutong,,2195,2195
Kampong Lugu,4.8758,114.8032,Brunei,BN,Brunei and Muara,,2082,2082
Kampong Katok,4.9150,114.8927,Brunei,BN,Brunei and Muara,,2079,2079
Kampong Penanjong,4.8408,114.6816,Brunei,BN,Tutong,,2065,2065
Kampong Sungai Besar,4.9416,115.0188,Brunei,BN,Brunei and Muara,,2039,2039
Kampong Junjongan,4.8104,114.8538,Brunei,BN,Brunei and Muara,,2006,2006
Kampong Sangkarai,4.8049,114.6462,Brunei,BN,Tutong,,1989,1989
Kampong Salam Bigar,4.9818,114.9898,Brunei,BN,Brunei and Muara,,1884,1884
Kampong Selayun,4.9056,114.8505,Brunei,BN,Brunei and Muara,,1875,1875
Kampong Salapit,4.8541,114.8214,Brunei,BN,Brunei and Muara,,1766,1766
Kampong Tulang,4.9306,114.8840,Brunei,BN,Brunei and Muara,,1689,1689
Kampong Bunot,4.8523,114.8811,Brunei,BN,Brunei and Muara,,1563,1563
Kampong Parit,4.8863,114.9285,Brunei,BN,Brunei and Muara,,1509,1509
Kampong Serusup,4.9468,114.9440,Brunei,BN,Brunei and Muara,,1474,1474
Kampong Nangka,4.9102,114.8440,Brunei,BN,Brunei and Muara,,1452,1452
Kampong Bebatek,4.8519,114.8404,Brunei,BN,Brunei and Muara,,1409,1409
Kampong Pugat,4.8131,114.8365,Brunei,BN,Brunei and Muara,,1299,1299
Kampong Gadong,4.9548,114.9521,Brunei,BN,Brunei and Muara,,1231,1231
Kampong Batong,4.8251,114.8182,Brunei,BN,Brunei and Muara,,1225,1225
Kampong Mentiri,4.9704,115.0209,Brunei,BN,Brunei and Muara,,1215,1215
Kampong Kasat,4.8233,114.9472,Brunei,BN,Brunei and Muara,,1029,1029
Kampong Pegalayan,4.7981,114.8279,Brunei,BN,Brunei and Muara,,1007,1007
Kampong Penabai,4.7959,114.6258,Brunei,BN,Tutong,,888,888
Kampong Katimahar,4.8686,114.8133,Brunei,BN,Brunei and Muara,,873,873
Kampong Batu Marang,4.9819,115.0335,Brunei,BN,Brunei and Muara,,870,870
Kampong Madewa,4.8558,114.8954,Brunei,BN,Brunei and Muara,,865,865
Kampong Pelambayan,4.8883,114.9738,Brunei,BN,Brunei and Muara,,714,714
Kampong Batu Empat,4.7823,114.8216,Brunei,BN,Brunei and Muara,,629,629
Bangar,4.7086,115.0739,Brunei,BN,Temburong,admin,626,626
Kampong Serdang,4.9035,114.9920,Brunei,BN,Brunei and Muara,,609,609
Kampong Kota Batu,4.8782,114.9612,Brunei,BN,Brunei and Muara,,588,588
Kampong Sungai Kelugus,4.8797,114.9432,Brunei,BN,Brunei and Muara,,578,578
Kampong Burong Pingai Berakas,4.9296,114.9280,Brunei,BN,Brunei and Muara,,564,564
Kampong Menunggol,4.8636,114.9775,Brunei,BN,Brunei and Muara,,541,541
Kampong Panchor Dulit,4.8053,114.6647,Brunei,BN,Tutong,,541,541
Kampong Pantau Marai,4.8045,114.8110,Brunei,BN,Brunei and Muara,,523,523
Kampong Panchor Papan,4.8092,114.6730,Brunei,BN,Tutong,,483,483
Kampong Lupak Luas,4.8696,114.9403,Brunei,BN,Brunei and Muara,,472,472
Kampong Pulaie,4.9325,114.9538,Brunei,BN,Brunei and Muara,,412,412
Kampong Sabun,5.0303,115.0595,Brunei,BN,Brunei and Muara,,412,412
Kampong Batu Lapan,4.8281,114.8644,Brunei,BN,Brunei and Muara,,395,395
Kampong Berangan,4.8950,114.9458,Brunei,BN,Brunei and Muara,,379,379
Kampong Sungai Lampai,4.8747,114.9537,Brunei,BN,Brunei and Muara,,314,314
Kampong Kandang,4.7951,114.6417,Brunei,BN,Tutong,,305,305
Kampong Kuala Tutong,4.7808,114.6077,Brunei,BN,Tutong,,295,295
Kampong Medaras,4.9136,114.9343,Brunei,BN,Brunei and Muara,,288,288
Kampong Terap Bau,4.8701,114.9452,Brunei,BN,Brunei and Muara,,258,258
Kampong Telamba,4.7299,114.5671,Brunei,BN,Tutong,,256,256
Kampong Sungai Asam,4.8733,114.9357,Brunei,BN,Brunei and Muara,,179,179
Kampong Pudak,4.8974,115.0011,Brunei,BN,Brunei and Muara,,151,151
Kampong Ikas,4.8668,114.7924,Brunei,BN,Brunei and Muara,,68,68
Kampong Batu Empat,4.8839,114.9426,Brunei,BN,Brunei and Muara,,54,54
Kampong Buangsakar,4.8592,114.9494,Brunei,BN,Brunei and Muara,,46,46
Kampong Riong,4.8519,114.9816,Brunei,BN,Brunei and Muara,,41,41
Kampong Timbunan,4.8880,114.9358,Brunei,BN,Brunei and Muara,,31,31
Kampong Imang,4.7911,114.8009,Brunei,BN,Brunei and Muara,,16,16
Kampong Buang Tawar,4.8766,114.9776,Brunei,BN,Brunei and Muara,,10,10
Tutong,4.8067,114.6592,Brunei,BN,Tutong,admin,,
Kampong Bibit,4.8833,114.9000,Brunei,BN,Brunei and Muara,,,
Kampong Empat Setengah,4.9500,114.9500,Brunei,BN,Brunei and Muara,,,
Kampong Bantun,4.8833,114.8667,Brunei,BN,Brunei and Muara,,,
Kampong Panjang,4.9500,114.9000,Brunei,BN,Brunei and Muara,,,
Kampong Berakas,4.9333,114.9500,Brunei,BN,Brunei and Muara,,,
Kampong Pulau Muda,4.9333,114.9167,Brunei,BN,Brunei and Muara,,,
Kampong Lambak,4.9686,114.9461,Brunei,BN,Brunei and Muara,,,
Tangki Ayer,4.9167,114.9333,Brunei,BN,Brunei and Muara,,,
Istana Darul Hana,4.8833,114.9167,Brunei,BN,Brunei and Muara,,,
Rasau,4.5500,114.2167,Brunei,BN,Belait,,,
Kampong Selangan,4.9167,114.8333,Brunei,BN,Brunei and Muara,,,
Kampong Sengkurong,4.8878,114.8417,Brunei,BN,Brunei and Muara,,,
Kampong Menunggol,4.9333,114.8333,Brunei,BN,Brunei and Muara,,,
Kampong Timahu,4.8667,114.8167,Brunei,BN,Brunei and Muara,,,
Kampong Mengawang,4.8833,114.8500,Brunei,BN,Brunei and Muara,,,
Muara,5.0333,115.0667,Brunei,BN,Brunei and Muara,,,
Kampong Panchuran,4.9627,115.0108,Brunei,BN,Brunei and Muara,,,
Kampong Paring,4.9500,115.0167,Brunei,BN,Brunei and Muara,,,
Kampong Limpas,4.8333,114.9167,Brunei,BN,Brunei and Muara,,,
